!quote + Game’s not for the faint of heart, and I am the faint of heart.
Waiting on StreamElements, 47/47.
!quote + "Hey, I made a friend" after shooting zombies
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + "Why do I keep shooting the zombies in the crotch?"
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + Pluck those suckers out
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + I am the Dandori Queen
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + It's time to take off my layer of warmth! UGH-HYACK-UHN.
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + I am going to be murdered by laughter
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + It’s just ball time
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + You’ll see the butt anywhere
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + I’m going to slap a Chihuahua!
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
Waiting on StreamElements, 32/47.
Waiting on StreamElements, 33/47.
Waiting on StreamElements, 34/47.
Waiting on StreamElements, 35/47.
Waiting on StreamElements, 36/47.
Waiting on StreamElements, 37/47.
Waiting on StreamElements, 38/47.
Waiting on StreamElements, 39/47.
Waiting on StreamElements, 40/47.
Waiting on StreamElements, 41/47.
Waiting on StreamElements, 42/47.
Waiting on StreamElements, 43/47.
Waiting on StreamElements, 44/47.
Waiting on StreamElements, 45/47.
Waiting on StreamElements, 46/47.
Waiting on StreamElements, 47/47.
!quote + To be fair, I’m a woman
Waiting on StreamElements, 1/47.
Waiting on StreamElements, 2/47.
Waiting on StreamElements, 3/47.
Waiting on StreamElements, 4/47.
Waiting on StreamElements, 5/47.
Waiting on StreamElements, 6/47.
Waiting on StreamElements, 7/47.
Waiting on StreamElements, 8/47.
Waiting on StreamElements, 9/47.
Waiting on StreamElements, 10/47.
Waiting on StreamElements, 11/47.
Waiting on StreamElements, 12/47.
Waiting on StreamElements, 13/47.
Waiting on StreamElements, 14/47.
Waiting on StreamElements, 15/47.
Waiting on StreamElements, 16/47.
Waiting on StreamElements, 17/47.
Waiting on StreamElements, 18/47.
Waiting on StreamElements, 19/47.
Waiting on StreamElements, 20/47.
Waiting on StreamElements, 21/47.
Waiting on StreamElements, 22/47.
Waiting on StreamElements, 23/47.
Waiting on StreamElements, 24/47.
Waiting on StreamElements, 25/47.
Waiting on StreamElements, 26/47.
Waiting on StreamElements, 27/47.
Waiting on StreamElements, 28/47.
Waiting on StreamElements, 29/47.
Waiting on StreamElements, 30/47.
Waiting on StreamElements, 31/47.
